{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   ecd8b2b..f6fd9e1  master     -> origin/master
Updating ecd8b2b..f6fd9e1
Fast-forward
 dev-java/doxia/ChangeLog                           |  46 --
 delete mode 100644 dev-java/plexus-io/Manifest
 delete mode 100644 dev-java/plexus-io/metadata.xml
 delete mode 100644 dev-java/plexus-io/plexus-io-1.0_alpha2_pre20070602.ebuild
 delete mode 100644 dev-java/plexus-mail-sender/ChangeLog
 delete mode 100644 dev-java/plexus-mail-sender/Manifest
 delete mode 100644 dev-java/plexus-mail-sender/metadata.xml
 delete mode 100644 dev-java/plexus-mail-sender/plexus-mail-sender-1.4_pre20070618.ebuild
 delete mode 100644 dev-java/plexus-resources/ChangeLog
 delete mode 100644 dev-java/plexus-resources/Manifest
 delete mode 100644 dev-java/plexus-resources/metadata.xml
 delete mode 100644 dev-java/plexus-resources/plexus-resources-1.1.7_pre20071101.ebuild
 delete mode 100644 dev-java/plexus-server/ChangeLog
 delete mode 100644 dev-java/plexus-server/Manifest
 delete mode 100644 dev-java/plexus-server/metadata.xml
 delete mode 100644 dev-java/plexus-server/plexus-server-1.0_pre20070612.ebuild
 delete mode 100644 dev-java/plexus-utils/ChangeLog
 delete mode 100644 dev-java/plexus-utils/Manifest
 delete mode 100644 dev-java/plexus-utils/files/build.xml-1.0.5.patch
 delete mode 100644 dev-java/plexus-utils/metadata.xml
 delete mode 100644 dev-java/plexus-utils/plexus-utils-1.0.4.ebuild
 delete mode 100644 dev-java/plexus-utils/plexus-utils-1.4.3_pre20070611.ebuild
 delete mode 100644 dev-java/plexus-utils/plexus-utils-1.4.7_pre20071021.ebuild
 delete mode 100644 dev-java/plexus-utils/plexus-utils-1.5.1.ebuild
 delete mode 100644 dev-java/plexus-velocity/ChangeLog
 delete mode 100644 dev-java/plexus-velocity/Manifest
 delete mode 100644 dev-java/plexus-velocity/metadata.xml
 delete mode 100644 dev-java/plexus-velocity/plexus-velocity-1.1.6.ebuild
 delete mode 100644 dev-java/wagon-file/ChangeLog
 delete mode 100644 dev-java/wagon-file/Manifest
 delete mode 100644 dev-java/wagon-file/metadata.xml
 delete mode 100644 dev-java/wagon-file/wagon-file-1.0.ebuild
 delete mode 100644 dev-java/wagon-ftp/ChangeLog
 delete mode 100644 dev-java/wagon-ftp/Manifest
 delete mode 100644 dev-java/wagon-ftp/metadata.xml
 delete mode 100644 dev-java/wagon-ftp/wagon-ftp-1.0.ebuild
 delete mode 100644 dev-java/wagon-http-lightweight/ChangeLog
 delete mode 100644 dev-java/wagon-http-lightweight/Manifest
 delete mode 100644 dev-java/wagon-http-lightweight/metadata.xml
 delete mode 100644 dev-java/wagon-http-lightweight/wagon-http-lightweight-1.0.ebuild
 delete mode 100644 dev-java/wagon-http-shared/ChangeLog
 delete mode 100644 dev-java/wagon-http-shared/Manifest
 delete mode 100644 dev-java/wagon-http-shared/files/digest-wagon-http-shared-1.0
 delete mode 100644 dev-java/wagon-http-shared/metadata.xml
 delete mode 100644 dev-java/wagon-http-shared/wagon-http-shared-1.0.ebuild
 delete mode 100644 dev-java/wagon-http/ChangeLog
 delete mode 100644 dev-java/wagon-http/Manifest
 delete mode 100644 dev-java/wagon-http/metadata.xml
 delete mode 100644 dev-java/wagon-http/wagon-http-1.0.ebuild
 delete mode 100644 dev-java/wagon-provider-api/ChangeLog
 delete mode 100644 dev-java/wagon-provider-api/Manifest
 delete mode 100644 dev-java/wagon-provider-api/metadata.xml
 delete mode 100644 dev-java/wagon-provider-api/wagon-provider-api-1.0.ebuild
 delete mode 100644 dev-java/wagon-ssh-common-test/ChangeLog
 delete mode 100644 dev-java/wagon-ssh-common-test/Manifest
 delete mode 100644 dev-java/wagon-ssh-common-test/metadata.xml
 delete mode 100644 dev-java/wagon-ssh-common-test/wagon-ssh-common-test-1.0.ebuild
 delete mode 100644 dev-java/wagon-ssh-common/ChangeLog
 delete mode 100644 dev-java/wagon-ssh-common/Manifest
 delete mode 100644 dev-java/wagon-ssh-common/metadata.xml
 delete mode 100644 dev-java/wagon-ssh-common/wagon-ssh-common-1.0.ebuild
 delete mode 100644 dev-java/wagon-ssh-external/ChangeLog
 delete mode 100644 dev-java/wagon-ssh-external/Manifest
 delete mode 100644 dev-java/wagon-ssh-external/metadata.xml
 delete mode 100644 dev-java/wagon-ssh-external/wagon-ssh-external-1.0.ebuild
 delete mode 100644 dev-java/wagon-ssh/ChangeLog
 delete mode 100644 dev-java/wagon-ssh/Manifest
 delete mode 100644 dev-java/wagon-ssh/metadata.xml
 delete mode 100644 dev-java/wagon-ssh/wagon-ssh-1.0.ebuild
*** syncing java
*** synced java
 * Sync succeeded
$ pmaint regen -t 2 java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-servers/jboss-bin-4.0.5 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
