{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   bd70dd5..86856d7  master     -> origin/master
Updating bd70dd5..86856d7
Fast-forward
 .../eselect-gradle/eselect-gradle-0.1.ebuild       |    2 +-
 delete mode 100644 dev-java/vldocking/ChangeLog
 delete mode 100644 dev-java/webwork/ChangeLog
 delete mode 100644 dev-java/ws-policy/ChangeLog
 delete mode 100644 dev-java/xbeans/ChangeLog
 delete mode 100644 dev-java/xerces/ChangeLog
 delete mode 100644 dev-java/xml-security/ChangeLog
 delete mode 100644 dev-java/xmlenc/ChangeLog
 delete mode 100644 dev-java/zonelayout/ChangeLog
 delete mode 100644 dev-lang/clojure-contrib/ChangeLog
 delete mode 100644 dev-lang/clojure/ChangeLog
 delete mode 100644 dev-python/antlr-python/ChangeLog
 delete mode 100644 dev-util/eclipse-sdk-bin/ChangeLog
 delete mode 100644 dev-util/lint4j-bin/ChangeLog
 delete mode 100644 dev-util/mtp/ChangeLog
 delete mode 100644 games-action/minecraft/ChangeLog
 delete mode 100644 games-board/jin/ChangeLog
 delete mode 100644 games-puzzle/jmemorize/ChangeLog
 delete mode 100644 games-puzzle/lemmini/ChangeLog
 delete mode 100644 games-server/bukkit/ChangeLog
 delete mode 100644 games-server/minecraft-common/ChangeLog
 delete mode 100644 games-server/minecraft-server/ChangeLog
 delete mode 100644 java-virtuals/jaxb-api/ChangeLog
 delete mode 100644 media-gfx/sunflow/ChangeLog
 delete mode 100644 media-gfx/sweethome3d/ChangeLog
 delete mode 100644 media-libs/proxymusic/ChangeLog
 delete mode 100644 media-plugins/tuxguitar-plugins-alsa/ChangeLog
 delete mode 100644 media-sound/jripper/ChangeLog
 delete mode 100644 media-sound/jsynthlib/ChangeLog
 delete mode 100644 media-sound/tuxguitar/ChangeLog
 delete mode 100644 media-sound/xenoplay/ChangeLog
 delete mode 100644 net-mail/davmail/ChangeLog
 delete mode 100644 sys-apps/baselayout-java/ChangeLog
 delete mode 100644 virtual/jdk/ChangeLog
 delete mode 100644 virtual/jre/ChangeLog
 delete mode 100644 www-servers/geronimo/ChangeLog
 delete mode 100644 www-servers/jboss-bin/ChangeLog
 delete mode 100644 www-servers/jetty/ChangeLog
 delete mode 100644 www-servers/jigsaw/ChangeLog
*** syncing java
*** synced java
 * Sync succeeded
$ pmaint regen -t 2 java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by dev-java/ibm-jdk-bin-1.4.2.13-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by www-servers/jboss-bin-4.0.5 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
