{'description': {'en': 'stuff'},
 'feed': ['https://github.com/megabaks/stuff/commits/master.atom'],
 'homepage': 'https://github.com/megabaks/stuff',
 'name': 'stuff',
 'owner': [{'email': 'megagreener@gmail.com'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'https://github.com/megabaks/stuff.git'}],
 'status': 'unofficial'}
$ pmaint sync stuff
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/megabaks/stuff
   eec2e3a..761ffeb  master     -> origin/master
Updating eec2e3a..761ffeb
Fast-forward
 app-admin/conky/conky-1.8.1-r6.ebuild                                 | 4 ++--
 x11-misc/appmenu/appmenu-0.3.ebuild                                   | 4 ++--
 x11-misc/indicator-appmenu/indicator-appmenu-0.2.1.ebuild             | 4 ++--
 x11-misc/indicator-appmenu/indicator-appmenu-0.3.1.ebuild             | 4 ++--
 x11-misc/indicator-appmenu/indicator-appmenu-0.3.2-r1.ebuild          | 4 ++--
 x11-misc/kcm-qt-graphicssystem/kcm-qt-graphicssystem-1.2.ebuild       | 4 ++--
 x11-misc/kcm-qt-graphicssystem/kcm-qt-graphicssystem-1.3.ebuild       | 4 ++--
 x11-misc/krunner-appmenu/krunner-appmenu-9999-r1.ebuild               | 4 ++--
 x11-misc/lo-menubar/lo-menubar-0.1.0.ebuild                           | 4 ++--
 x11-misc/lo-menubar/lo-menubar-0.1.1.ebuild                           | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.10.ebuild            | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.11.ebuild            | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.12.ebuild            | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.13.ebuild            | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.14.ebuild            | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.15.ebuild            | 4 ++--
 x11-misc/overlay-scrollbar/overlay-scrollbar-0.2.16.ebuild            | 4 ++--
 x11-misc/toggle-touchpad/toggle-touchpad-0.1.ebuild                   | 2 +-
 x11-misc/xbindkeys/xbindkeys-9999.ebuild                              | 4 ++--
 x11-misc/yd-tools/yd-tools-1.2.2.ebuild                               | 2 +-
 x11-misc/yd-tools/yd-tools-9999.ebuild                                | 2 +-
 x11-plugins/compiz-plugins-extra/compiz-plugins-extra-0.8.6-r1.ebuild | 4 ++--
 x11-plugins/compiz-plugins-extra/compiz-plugins-extra-0.8.8.ebuild    | 4 ++--
 x11-plugins/compiz-plugins-main/compiz-plugins-main-0.8.6-r1.ebuild   | 4 ++--
 x11-plugins/compiz-plugins-main/compiz-plugins-main-0.8.8.ebuild      | 4 ++--
 .../compiz-plugins-unsupported-0.8.4-r1.ebuild                        | 4 ++--
 .../compiz-plugins-unsupported-0.8.8.ebuild                           | 4 ++--
 x11-plugins/e_modules-forecasts/e_modules-forecasts-9999.ebuild       | 4 ++--
 x11-plugins/e_modules-places/e_modules-places-9999.ebuild             | 4 ++--
 x11-plugins/purple-vk-plugin/purple-vk-plugin-0.9-r298.ebuild         | 4 ++--
 x11-plugins/purple-vk-plugin/purple-vk-plugin-0.9-r346.ebuild         | 4 ++--
 x11-terms/cool-retro-term/cool-retro-term-9999.ebuild                 | 2 +-
 x11-terms/evilvte/evilvte-0.5.2_pre1.ebuild                           | 4 ++--
 x11-terms/roxterm/roxterm-2.6.5-r1.ebuild                             | 4 ++--
 x11-themes/bespin/bespin-9999.ebuild                                  | 4 ++--
 x11-themes/emerald-themes/emerald-themes-0.5.2.ebuild                 | 4 ++--
 x11-themes/kfaenza/kfaenza-0.8.9-r2.ebuild                            | 4 ++--
 x11-themes/oxygen-gtk3/oxygen-gtk3-9999.ebuild                        | 4 ++--
 x11-wm/compiz-fusion/compiz-fusion-0.8.4-r1.ebuild                    | 4 ++--
 x11-wm/compiz-fusion/compiz-fusion-0.8.6.ebuild                       | 4 ++--
 x11-wm/compiz-fusion/compiz-fusion-0.8.8.ebuild                       | 4 ++--
 x11-wm/compiz/compiz-0.8.6-r4.ebuild                                  | 4 ++--
 x11-wm/compiz/compiz-0.8.8-r2.ebuild                                  | 4 ++--
 x11-wm/compiz/compiz-0.8.9-r1.ebuild                                  | 4 ++--
 x11-wm/emerald/emerald-0.8.4-r2.ebuild                                | 4 ++--
 x11-wm/emerald/emerald-0.8.8-r1.ebuild                                | 4 ++--
 x11-wm/i3/i3-9999.ebuild                                              | 4 ++--
 x11-wm/wmfs/wmfs-9999.ebuild                                          | 4 ++--
 387 files changed, 720 insertions(+), 720 deletions(-)
*** syncing stuff
*** synced stuff
 * Sync succeeded
$ pmaint regen --use-local-desc --pkg-desc-index -t 2 stuff
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
