{'description': {'en': 'Sabayon related ebuilds such as artwork, kernel binaries,\n    split packages, etc.\n    Bugs to http://bugs.sabayon.org'},
 'feed': ['https://github.com/feeds/Sabayon/commits/sabayon-distro/master'],
 'homepage': 'http://sabayon.org',
 'name': 'sabayon-distro',
 'owner': [{'email': 'lxnay@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/Sabayon/sabayon-distro.git'}],
 'status': 'unofficial'}
$ pmaint sync sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/Sabayon/sabayon-distro
   4818f9b..bddbb09  master     -> origin/master
Updating 4818f9b..bddbb09
Fast-forward
 www-client/firefox-l10n-af/Manifest                                 | 2 +-
 create mode 100644 www-client/firefox-l10n-it/firefox-l10n-it-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-it/firefox-l10n-it-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-ja/firefox-l10n-ja-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-ja/firefox-l10n-ja-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-kk/firefox-l10n-kk-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-kk/firefox-l10n-kk-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-km/firefox-l10n-km-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-km/firefox-l10n-km-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-kn/firefox-l10n-kn-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-kn/firefox-l10n-kn-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-ko/firefox-l10n-ko-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-ko/firefox-l10n-ko-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-lt/firefox-l10n-lt-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-lt/firefox-l10n-lt-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-lv/firefox-l10n-lv-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-lv/firefox-l10n-lv-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-mai/firefox-l10n-mai-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-mai/firefox-l10n-mai-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-mk/firefox-l10n-mk-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-mk/firefox-l10n-mk-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-ml/firefox-l10n-ml-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-ml/firefox-l10n-ml-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-mr/firefox-l10n-mr-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-mr/firefox-l10n-mr-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-nb-NO/firefox-l10n-nb-NO-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-nb-NO/firefox-l10n-nb-NO-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-nl/firefox-l10n-nl-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-nl/firefox-l10n-nl-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-nn-NO/firefox-l10n-nn-NO-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-nn-NO/firefox-l10n-nn-NO-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-or/firefox-l10n-or-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-or/firefox-l10n-or-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-pa-IN/firefox-l10n-pa-IN-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-pa-IN/firefox-l10n-pa-IN-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-pl/firefox-l10n-pl-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-pl/firefox-l10n-pl-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-pt-BR/firefox-l10n-pt-BR-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-pt-BR/firefox-l10n-pt-BR-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-pt-PT/firefox-l10n-pt-PT-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-pt-PT/firefox-l10n-pt-PT-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-rm/firefox-l10n-rm-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-rm/firefox-l10n-rm-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-ro/firefox-l10n-ro-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-ro/firefox-l10n-ro-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-ru/firefox-l10n-ru-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-ru/firefox-l10n-ru-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-si/firefox-l10n-si-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-si/firefox-l10n-si-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-sk/firefox-l10n-sk-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-sk/firefox-l10n-sk-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-sl/firefox-l10n-sl-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-sl/firefox-l10n-sl-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-son/firefox-l10n-son-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-son/firefox-l10n-son-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-sq/firefox-l10n-sq-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-sq/firefox-l10n-sq-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-sr/firefox-l10n-sr-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-sr/firefox-l10n-sr-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-sv-SE/firefox-l10n-sv-SE-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-sv-SE/firefox-l10n-sv-SE-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-ta/firefox-l10n-ta-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-ta/firefox-l10n-ta-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-te/firefox-l10n-te-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-te/firefox-l10n-te-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-th/firefox-l10n-th-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-th/firefox-l10n-th-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-tr/firefox-l10n-tr-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-tr/firefox-l10n-tr-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-uk/firefox-l10n-uk-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-uk/firefox-l10n-uk-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-vi/firefox-l10n-vi-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-vi/firefox-l10n-vi-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-xh/firefox-l10n-xh-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-xh/firefox-l10n-xh-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-zh-CN/firefox-l10n-zh-CN-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-zh-CN/firefox-l10n-zh-CN-39.0.ebuild
 create mode 100644 www-client/firefox-l10n-zh-TW/firefox-l10n-zh-TW-39.0.3.ebuild
 delete mode 100644 www-client/firefox-l10n-zh-TW/firefox-l10n-zh-TW-39.0.ebuild
*** syncing sabayon-distro
*** synced sabayon-distro
 * Sync succeeded
$ pmaint regen -t 2 sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by x11-drivers/nvidia-drivers-173.14.39 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by x11-drivers/nvidia-drivers-173.14.39 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by x11-drivers/nvidia-drivers-173.14.39 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by x11-drivers/nvidia-userspace-173.14.39 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by x11-drivers/nvidia-userspace-173.14.39 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by x11-drivers/nvidia-userspace-173.14.39 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/base-gcc-4.8.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/base-gcc-4.7.3-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/base-gcc-4.8.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/base-gcc-4.7.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/base-gcc-4.9.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.7.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/base-gcc-4.7.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.7.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.9.2 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.8.3 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.7.3-r1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-devel/gcc-4.8.4 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-kernel/linux-sabayon-3.11.10 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-kernel/linux-sabayon-3.9.11 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
