{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 dev-haskell/crypto-pubkey/crypto-pubkey-0.2.8.ebuild                | 2 +-
 dev-haskell/crypto-random-api/crypto-random-api-0.2.0.ebuild        | 2 +-
 dev-haskell/crypto-random/crypto-random-0.0.9.ebuild                | 2 +-
 dev-haskell/crypto/crypto-4.2.5.1-r1.ebuild                         | 2 +-
 dev-haskell/cryptocipher/cryptocipher-0.6.2.ebuild                  | 2 +-
 dev-haskell/cryptohash-conduit/cryptohash-conduit-0.1.1.ebuild      | 2 +-
 dev-haskell/cryptohash-cryptoapi/cryptohash-cryptoapi-0.1.3.ebuild  | 2 +-
 dev-haskell/cryptohash/cryptohash-0.10.0.ebuild                     | 2 +-
 dev-haskell/cryptohash/cryptohash-0.11.6.ebuild                     | 2 +-
 dev-haskell/css-text/css-text-0.1.2.1.ebuild                        | 2 +-
 dev-haskell/csv/csv-0.1.2.ebuild                                    | 2 +-
 dev-haskell/cuda/cuda-0.4.1.1.ebuild                                | 2 +-
 dev-haskell/cuda/cuda-0.5.1.1.ebuild                                | 2 +-
 dev-haskell/cuda/cuda-0.6.0.0.ebuild                                | 2 +-
 dev-haskell/cuda/cuda-0.6.5.0.ebuild                                | 2 +-
 dev-haskell/cufft/cufft-0.1.0.3.ebuild                              | 2 +-
 dev-haskell/curl/curl-1.3.7.ebuild                                  | 2 +-
 dev-haskell/curl/curl-1.3.8.ebuild                                  | 2 +-
 dev-haskell/cyclotomic/cyclotomic-0.4.3.ebuild                      | 2 +-
 .../data-accessor-monads-fd-0.2.0.3-r3.ebuild                       | 2 +-
 dev-haskell/data-accessor-mtl/data-accessor-mtl-0.2.0.4.ebuild      | 2 +-
 .../data-accessor-template/data-accessor-template-0.2.1.12.ebuild   | 2 +-
 .../data-accessor-transformers-0.2.1.6.ebuild                       | 2 +-
 dev-haskell/data-accessor/data-accessor-0.2.2.6.ebuild              | 2 +-
 dev-haskell/data-binary-ieee754/data-binary-ieee754-0.4.3.ebuild    | 2 +-
 dev-haskell/data-binary-ieee754/data-binary-ieee754-0.4.4.ebuild    | 2 +-
 dev-haskell/data-default-class/data-default-class-0.0.1.ebuild      | 2 +-
 .../data-default-instances-base-0.0.1.ebuild                        | 2 +-
 .../data-default-instances-containers-0.0.1.ebuild                  | 2 +-
 .../data-default-instances-dlist-0.0.1.ebuild                       | 2 +-
 .../data-default-instances-old-locale-0.0.1.ebuild                  | 2 +-
 dev-haskell/data-default/data-default-0.5.3.ebuild                  | 2 +-
 dev-haskell/data-endian/data-endian-0.1.ebuild                      | 2 +-
 dev-haskell/data-flags/data-flags-0.0.3.1.ebuild                    | 2 +-
 dev-haskell/data-hash/data-hash-0.2.0.1.ebuild                      | 2 +-
 dev-haskell/data-inttrie/data-inttrie-0.1.0.ebuild                  | 2 +-
 dev-haskell/data-lens-fd/data-lens-fd-2.0.5.ebuild                  | 2 +-
 dev-haskell/data-lens-ixset/data-lens-ixset-0.1.4-r2.ebuild         | 2 +-
 dev-haskell/data-lens-light/data-lens-light-0.1.2.1.ebuild          | 2 +-
 dev-haskell/data-lens-template/data-lens-template-2.1.9.ebuild      | 2 +-
 dev-haskell/data-lens/data-lens-2.10.7.ebuild                       | 2 +-
 dev-haskell/data-memocombinators/data-memocombinators-0.5.1.ebuild  | 2 +-
 dev-haskell/data-ordlist/data-ordlist-0.4.7.0.ebuild                | 2 +-
 dev-haskell/data-pprint/data-pprint-0.2.4.ebuild                    | 2 +-
 dev-haskell/data-reify/data-reify-0.6.1.ebuild                      | 2 +-
 dev-haskell/dataenc/dataenc-0.14.0.7.ebuild                         | 2 +-
 dev-haskell/date-cache/date-cache-0.3.0-r1.ebuild                   | 2 +-
 dev-haskell/datetime/datetime-0.2.1-r2.ebuild                       | 2 +-
 dev-haskell/dav/dav-1.0.7.ebuild                                    | 2 +-
 dev-haskell/dbus-client/dbus-client-0.4.1.ebuild                    | 2 +-
 dev-haskell/dbus-core/dbus-core-0.8.5.4.ebuild                      | 2 +-
 dev-haskell/dbus-core/dbus-core-0.9.3-r3.ebuild                     | 2 +-
 dev-haskell/dbus/dbus-0.10.10.ebuild                                | 2 +-
 dev-haskell/decimal/decimal-0.4.2.ebuild                            | 2 +-
 dev-haskell/deepseq-generics/deepseq-generics-0.1.1.2.ebuild        | 2 +-
 dev-haskell/dependent-map/dependent-map-0.1.1.3.ebuild              | 2 +-
 .../dependent-sum-template/dependent-sum-template-0.0.0.3.ebuild    | 2 +-
 dev-haskell/dependent-sum/dependent-sum-0.2.1.0.ebuild              | 2 +-
 dev-haskell/derive/derive-2.5.22.ebuild                             | 2 +-
 dev-haskell/descriptive/descriptive-0.9.4.ebuild                    | 2 +-
 dev-haskell/diagrams-builder/diagrams-builder-0.7.1.1.ebuild        | 2 +-
 dev-haskell/diagrams-cairo/diagrams-cairo-1.3.0.3.ebuild            | 2 +-
 dev-haskell/diagrams-canvas/diagrams-canvas-1.3.0.2.ebuild          | 2 +-
 dev-haskell/diagrams-contrib/diagrams-contrib-1.3.0.4.ebuild        | 2 +-
 dev-haskell/diagrams-core/diagrams-core-1.3.0.2.ebuild              | 2 +-
 dev-haskell/diagrams-gtk/diagrams-gtk-1.3.ebuild                    | 2 +-
 dev-haskell/diagrams-lib/diagrams-lib-1.3.0.2-r1.ebuild             | 2 +-
 dev-haskell/diagrams-postscript/diagrams-postscript-1.3.0.2.ebuild  | 2 +-
 dev-haskell/diagrams-rasterific/diagrams-rasterific-1.3.1.3.ebuild  | 2 +-
 dev-haskell/diagrams-solve/diagrams-solve-0.1.ebuild                | 2 +-
 dev-haskell/diagrams-svg/diagrams-svg-1.3.1.4.ebuild                | 2 +-
 dev-haskell/diagrams/diagrams-1.3.ebuild                            | 2 +-
 dev-haskell/dice/dice-0.1.ebuild                                    | 2 +-
 dev-haskell/diff/diff-0.3.2.ebuild                                  | 2 +-
 dev-haskell/diffarray/diffarray-0.1.1.ebuild                        | 2 +-
 dev-haskell/diffarray/diffarray-0.1.ebuild                          | 2 +-
 dev-haskell/digest/digest-0.0.1.1.ebuild                            | 2 +-
 dev-haskell/digest/digest-0.0.1.2.ebuild                            | 2 +-
 .../digestive-functors-blaze-0.6.0.5.ebuild                         | 2 +-
 .../digestive-functors-happstack-0.6.1.0-r2.ebuild                  | 2 +-
 .../digestive-functors-snap/digestive-functors-snap-0.6.1.1.ebuild  | 2 +-
 dev-haskell/digestive-functors/digestive-functors-0.7.1.5.ebuild    | 2 +-
 dev-haskell/digits/digits-0.2-r1.ebuild                             | 2 +-
 dev-haskell/dimensional/dimensional-0.13.0.2.ebuild                 | 2 +-
 dev-haskell/direct-plugins/direct-plugins-1.1.ebuild                | 2 +-
 dev-haskell/direct-sqlite/direct-sqlite-2.3.15.ebuild               | 2 +-
 dev-haskell/directory-layout/directory-layout-0.7.4.1.ebuild        | 2 +-
 dev-haskell/directory-tree/directory-tree-0.12.0.ebuild             | 2 +-
 dev-haskell/disassembler/disassembler-0.2.0.1.ebuild                | 2 +-
 .../distributed-process-simplelocalnet-0.2.2.0-r1.ebuild            | 2 +-
 .../distributed-process-simplelocalnet-0.2.3.0.ebuild               | 2 +-
 .../distributed-process-tests-0.4.1.ebuild                          | 2 +-
 dev-haskell/distributed-process/distributed-process-0.5.3.ebuild    | 2 +-
 dev-haskell/distributed-process/distributed-process-0.5.5.ebuild    | 2 +-
 dev-haskell/distributed-static/distributed-static-0.3.1.0.ebuild    | 2 +-
 dev-haskell/distributed-static/distributed-static-0.3.2.0.ebuild    | 2 +-
 dev-haskell/distributive/distributive-0.4.4.ebuild                  | 2 +-
 dev-haskell/djinn-ghc/djinn-ghc-0.0.2.3.ebuild                      | 2 +-
 dev-haskell/djinn-lib/djinn-lib-0.0.1.2.ebuild                      | 2 +-
 dev-haskell/djinn/djinn-2014.9.7.ebuild                             | 2 +-
 dev-haskell/dlist-instances/dlist-instances-0.1.ebuild              | 2 +-
 dev-haskell/dlist/dlist-0.7.1.1.ebuild                              | 2 +-
 dev-haskell/dns/dns-1.4.5.ebuild                                    | 2 +-
 dev-haskell/dns/dns-2.0.0.ebuild                                    | 2 +-
 dev-haskell/doctest-prop/doctest-prop-0.2.0.1.ebuild                | 2 +-
 dev-haskell/doctest/doctest-0.10.1.ebuild                           | 2 +-
 dev-haskell/doctest/doctest-0.9.13.ebuild                           | 2 +-
 dev-haskell/dotgen/dotgen-0.4.2.ebuild                              | 2 +-
 dev-haskell/double-conversion/double-conversion-2.0.1.0.ebuild      | 2 +-
 dev-haskell/download-curl/download-curl-0.1.4-r1.ebuild             | 2 +-
 dev-haskell/dph-base/dph-base-0.7.0.1-r1.ebuild                     | 2 +-
 dev-haskell/dph-lifted-base/dph-lifted-base-0.7.0.1.ebuild          | 2 +-
 dev-haskell/dph-lifted-copy/dph-lifted-copy-0.7.0.1.ebuild          | 2 +-
 dev-haskell/dph-lifted-vseg/dph-lifted-vseg-0.7.0.1.ebuild          | 2 +-
 dev-haskell/dph-prim-interface/dph-prim-interface-0.7.0.1-r1.ebuild | 2 +-
 dev-haskell/dph-prim-par/dph-prim-par-0.7.0.1.ebuild                | 2 +-
 dev-haskell/dph-prim-seq/dph-prim-seq-0.7.0.1.ebuild                | 2 +-
 dev-haskell/drbg/drbg-0.5.4.ebuild                                  | 2 +-
 dev-haskell/drift/drift-2.2.0.ebuild                                | 2 +-
 dev-haskell/drift/drift-2.2.3.ebuild                                | 2 +-
 dev-haskell/drift/drift-2.4.2.ebuild                                | 4 ++--
 dev-haskell/dsp/dsp-0.2.3-r1.ebuild                                 | 2 +-
 dev-haskell/dual-tree/dual-tree-0.2.0.6.ebuild                      | 2 +-
 dev-haskell/dynamic-state/dynamic-state-0.2.0.0.ebuild              | 2 +-
 dev-haskell/dyre/dyre-0.8.12.ebuild                                 | 2 +-
 dev-haskell/easy-file/easy-file-0.2.1.ebuild                        | 2 +-
 dev-haskell/edisonapi/edisonapi-1.2.2.1.ebuild                      | 2 +-
 dev-haskell/edisonapi/edisonapi-1.2.2.ebuild                        | 2 +-
 dev-haskell/edisoncore/edisoncore-1.2.2-r1.ebuild                   | 2 +-
 dev-haskell/edisoncore/edisoncore-1.2.2.1.ebuild                    | 2 +-
 dev-haskell/edit-distance/edit-distance-0.2.2.1.ebuild              | 2 +-
 dev-haskell/editline/editline-0.2.1.1.ebuild                        | 2 +-
 dev-haskell/either-unwrap/either-unwrap-1.1.ebuild                  | 2 +-
 dev-haskell/either/either-4.4.1.ebuild                              | 2 +-
 dev-haskell/eithert/eithert-0.2.0-r1.ebuild                         | 2 +-
 dev-haskell/ekg-core/ekg-core-0.1.1.0.ebuild                        | 2 +-
 dev-haskell/ekg-json/ekg-json-0.1.0.0.ebuild                        | 2 +-
 dev-haskell/ekg/ekg-0.4.0.8.ebuild                                  | 2 +-
 dev-haskell/email-validate/email-validate-1.0.0.ebuild              | 2 +-
 dev-haskell/email-validate/email-validate-2.0.1.ebuild              | 2 +-
 dev-haskell/enclosed-exceptions/enclosed-exceptions-1.0.1.1.ebuild  | 2 +-
 dev-haskell/encoding/encoding-0.7.0.2-r1.ebuild                     | 2 +-
 dev-haskell/encoding/encoding-0.8.ebuild                            | 2 +-
 dev-haskell/engine-io/engine-io-1.2.10.ebuild                       | 2 +-
 dev-haskell/entropy/entropy-0.3.7.ebuild                            | 2 +-
 dev-haskell/enumerator/enumerator-0.4.20.ebuild                     | 2 +-
 dev-haskell/enumset/enumset-0.0.4.ebuild                            | 2 +-
 dev-haskell/equivalence/equivalence-0.2.5.ebuild                    | 2 +-
 dev-haskell/equivalence/equivalence-0.3.1.ebuild                    | 2 +-
 dev-haskell/erf/erf-2.0.0.0.ebuild                                  | 2 +-
 .../errorcall-eq-instance/errorcall-eq-instance-0.1.0.ebuild        | 2 +-
 dev-haskell/errors/errors-1.4.7.ebuild                              | 2 +-
 dev-haskell/esqueleto/esqueleto-2.1.3.ebuild                        | 2 +-
 dev-haskell/ether/ether-0.3.0.0.ebuild                              | 2 +-
 dev-haskell/etherbunny/etherbunny-0.3-r1.ebuild                     | 2 +-
 dev-haskell/event-list/event-list-0.1.1.2.ebuild                    | 2 +-
 dev-haskell/exception-mtl/exception-mtl-0.3.0.5.ebuild              | 2 +-
 .../exception-transformers/exception-transformers-0.3.0.4.ebuild    | 2 +-
 dev-haskell/exceptions/exceptions-0.6.1.ebuild                      | 2 +-
 dev-haskell/exceptions/exceptions-0.8.0.2.ebuild                    | 2 +-
 dev-haskell/executable-path/executable-path-0.0.3-r1.ebuild         | 2 +-
 dev-haskell/exif/exif-3000.0.0-r1.ebuild                            | 2 +-
 dev-haskell/exists/exists-0.2-r4.ebuild                             | 2 +-
 dev-haskell/explicit-exception/explicit-exception-0.1.7.3.ebuild    | 2 +-
 dev-haskell/extensible-effects/extensible-effects-1.9.2.2.ebuild    | 2 +-
 .../extensible-exceptions/extensible-exceptions-0.1.1.4.ebuild      | 2 +-
 dev-haskell/extra/extra-1.3.1.ebuild                                | 2 +-
 dev-haskell/extra/extra-1.3.ebuild                                  | 2 +-
 dev-haskell/extra/extra-1.46.1-r1.ebuild                            | 2 +-
 dev-haskell/failure/failure-0.2.0.3.ebuild                          | 2 +-
 dev-haskell/fast-logger/fast-logger-2.4.0.ebuild                    | 2 +-
 dev-haskell/fastcgi/fastcgi-3001.0.2.4.ebuild                       | 2 +-
 dev-haskell/fastirc/fastirc-0.2.0-r1.ebuild                         | 2 +-
 dev-haskell/fay-base/fay-base-0.19.4.2.ebuild                       | 2 +-
 dev-haskell/fay-dom/fay-dom-0.5.0.1.ebuild                          | 2 +-
 dev-haskell/fay-dom/fay-dom/fay-dom-0.5.0.1.ebuild                  | 2 +-
 dev-haskell/fay-jquery/fay-jquery-0.6.0.3.ebuild                    | 2 +-
 dev-haskell/fay-text/fay-text-0.3.2.1.ebuild                        | 2 +-
 dev-haskell/fay-uri/fay-uri-0.2.0.0.ebuild                          | 2 +-
 dev-haskell/fay/fay-0.22.0.0.ebuild                                 | 2 +-
 dev-haskell/fb/fb-1.0.11.ebuild                                     | 2 +-
 dev-haskell/fclabels/fclabels-2.0.2.2.ebuild                        | 2 +-
 dev-haskell/fdo-notify/fdo-notify-0.3.1.ebuild                      | 2 +-
 dev-haskell/fdo-trash/fdo-trash-0.0.0.2.ebuild                      | 2 +-
 dev-haskell/fec/fec-0.1.1-r1.ebuild                                 | 2 +-
 dev-haskell/feed/feed-0.3.9.7.ebuild                                | 2 +-
 dev-haskell/fgl/fgl-5.5.1.0.ebuild                                  | 2 +-
 dev-haskell/file-embed/file-embed-0.0.8.2.ebuild                    | 2 +-
 dev-haskell/file-location/file-location-0.4.9.ebuild                | 2 +-
 dev-haskell/filelock/filelock-0.1.0.1.ebuild                        | 2 +-
 dev-haskell/filemanip/filemanip-0.3.6.3.ebuild                      | 2 +-
 dev-haskell/filestore/filestore-0.6.0.6.ebuild                      | 2 +-
 dev-haskell/filestore/filestore-0.6.1.ebuild                        | 2 +-
 dev-haskell/findbin/findbin-0.0.5-r1.ebuild                         | 2 +-
 dev-haskell/fingertree/fingertree-0.1.1.0.ebuild                    | 2 +-
 dev-haskell/finite-field/finite-field-0.8.0.ebuild                  | 2 +-
 dev-haskell/fixed-vector-hetero/fixed-vector-hetero-0.3.1.0.ebuild  | 2 +-
 dev-haskell/fixed-vector/fixed-vector-0.7.0.3.ebuild                | 2 +-
 dev-haskell/fixed-vector/fixed-vector-0.8.0.0.ebuild                | 2 +-
 dev-haskell/fixplate/fixplate-0.1.5-r1.ebuild                       | 2 +-
 dev-haskell/flexible-defaults/flexible-defaults-0.0.1.1.ebuild      | 2 +-
 dev-haskell/flock/flock-0.3.1.8.ebuild                              | 2 +-
 dev-haskell/flow2dot/flow2dot-0.9.0.3.ebuild                        | 2 +-
 .../fluent-logger-conduit/fluent-logger-conduit-0.3.0.0.ebuild      | 2 +-
 dev-haskell/fluent-logger/fluent-logger-0.2.3.1.ebuild              | 2 +-
 dev-haskell/fmlist/fmlist-0.9.ebuild                                | 2 +-
 dev-haskell/foldl/foldl-1.1.1.ebuild                                | 2 +-
 dev-haskell/fontyfruity/fontyfruity-0.5.1.1.ebuild                  | 2 +-
 dev-haskell/force-layout/force-layout-0.4.0.2.ebuild                | 2 +-
 dev-haskell/free/free-4.12.1.ebuild                                 | 2 +-
 dev-haskell/frisby/frisby-0.2.ebuild                                | 2 +-
 dev-haskell/frown/frown-0.6.1-r1.ebuild                             | 2 +-
 dev-haskell/fsnotify/fsnotify-0.1.0.3.ebuild                        | 2 +-
 dev-haskell/fsnotify/fsnotify-0.2.1.ebuild                          | 2 +-
 dev-haskell/fst/fst-0.10.0.1.ebuild                                 | 2 +-
 dev-haskell/ftgl/ftgl-1.333.ebuild                                  | 2 +-
 dev-haskell/ftgl/ftgl-2.1.ebuild                                    | 2 +-
 dev-haskell/ftphs/ftphs-1.0.9.1.ebuild                              | 2 +-
 dev-haskell/funcmp/funcmp-1.8.ebuild                                | 2 +-
 dev-haskell/gamma/gamma-0.9.0.2.ebuild                              | 2 +-
 dev-haskell/gconf/gconf-0.13.0.2.ebuild                             | 2 +-
 dev-haskell/gd/gd-3000.7.3.ebuild                                   | 2 +-
 dev-haskell/gdiff/gdiff-1.1.ebuild                                  | 2 +-
 dev-haskell/generic-deriving/generic-deriving-1.7.0.ebuild          | 2 +-
 dev-haskell/generics-sop/generics-sop-0.1.1.2-r1.ebuild             | 2 +-
 dev-haskell/geniplate-mirror/geniplate-mirror-0.6.0.7.ebuild        | 2 +-
 dev-haskell/geniplate-mirror/geniplate-mirror-0.7.1.ebuild          | 2 +-
 dev-haskell/geniplate/geniplate-0.6.0.5.ebuild                      | 2 +-
 dev-haskell/gf/gf-3.6.ebuild                                        | 2 +-
 dev-haskell/gf/gf-3.7.ebuild                                        | 2 +-
 dev-haskell/gf/gf-9999.ebuild                                       | 2 +-
 dev-haskell/ghc-api/ghc-api-7.10.2.ebuild                           | 2 +-
 dev-haskell/ghc-api/ghc-api-7.8.3-r1.ebuild                         | 2 +-
 dev-haskell/ghc-api/ghc-api-7.8.4-r3.ebuild                         | 2 +-
 dev-haskell/ghc-api/ghc-api-7.8.4-r4.ebuild                         | 2 +-
 dev-haskell/ghc-api/ghc-api-7.8.4.ebuild                            | 2 +-
 dev-haskell/ghc-core/ghc-core-0.5.6.ebuild                          | 2 +-
 dev-haskell/ghc-datasize/ghc-datasize-0.1.2.ebuild                  | 2 +-
 dev-haskell/ghc-events/ghc-events-0.4.4.0.ebuild                    | 2 +-
 dev-haskell/ghc-gc-tune/ghc-gc-tune-0.3.ebuild                      | 2 +-
 dev-haskell/ghc-heap-view/ghc-heap-view-0.5.4.ebuild                | 2 +-
 dev-haskell/ghc-mtl/ghc-mtl-1.1.0.0-r1.ebuild                       | 2 +-
 dev-haskell/ghc-mtl/ghc-mtl-1.2.1.0.ebuild                          | 2 +-
 dev-haskell/ghc-mtl/ghc-mtl-9999.ebuild                             | 2 +-
 dev-haskell/ghc-parmake/ghc-parmake-0.1.8.ebuild                    | 2 +-
 dev-haskell/ghc-parser/ghc-parser-0.1.7.0.ebuild                    | 2 +-
 dev-haskell/ghc-paths/ghc-paths-0.1.0.9.ebuild                      | 2 +-
 dev-haskell/ghc-syb-utils/ghc-syb-utils-0.2.3.ebuild                | 2 +-
 dev-haskell/ghc-vis/ghc-vis-0.7.2.7.ebuild                          | 2 +-
 dev-haskell/ghci-lib/ghci-lib-0.1.0.0.ebuild                        | 2 +-
 dev-haskell/ghci-ng/ghci-ng-7.8.3.ebuild                            | 2 +-
 dev-haskell/ghci-ng/ghci-ng-9999.ebuild                             | 2 +-
 dev-haskell/ghcid/ghcid-0.5.ebuild                                  | 2 +-
 dev-haskell/ghcjs-codemirror/ghcjs-codemirror-0.0.0.1.ebuild        | 2 +-
 dev-haskell/ghcjs-dom/ghcjs-dom-0.1.1.3.ebuild                      | 2 +-
 dev-haskell/gio/gio-0.12.5.0-r1.ebuild                              | 2 +-
 dev-haskell/gio/gio-0.12.5.3.ebuild                                 | 2 +-
 dev-haskell/gio/gio-0.13.1.0.ebuild                                 | 2 +-
 dev-haskell/gio/gio-9999.ebuild                                     | 2 +-
 dev-haskell/github/github-0.13.2.ebuild                             | 2 +-
 dev-haskell/gitrev/gitrev-1.0.0.ebuild                              | 2 +-
 dev-haskell/glade/glade-0.12.5.0-r2.ebuild                          | 2 +-
 dev-haskell/glfw-b/glfw-b-0.1.0.5.ebuild                            | 2 +-
 dev-haskell/glfw-b/glfw-b-1.2.1-r1.ebuild                           | 2 +-
 dev-haskell/glfw-b/glfw-b-1.4.6.ebuild                              | 2 +-
 dev-haskell/glfw-b/glfw-b-1.4.7.2.ebuild                            | 2 +-
 dev-haskell/glfw/glfw-0.5.2.4.ebuild                                | 2 +-
 dev-haskell/glib/glib-0.12.5.0-r1.ebuild                            | 2 +-
 dev-haskell/glib/glib-0.12.5.4.ebuild                               | 2 +-
 dev-haskell/glib/glib-0.13.1.0.ebuild                               | 2 +-
 dev-haskell/glib/glib-9999.ebuild                                   | 2 +-
 dev-haskell/glob/glob-0.7.5.ebuild                                  | 2 +-
 dev-haskell/gloss-algorithms/gloss-algorithms-1.9.2.1.ebuild        | 2 +-
 dev-haskell/gloss-algorithms/gloss-algorithms-1.9.4.1.ebuild        | 2 +-
 dev-haskell/gloss-examples/gloss-examples-1.8.2.1-r1.ebuild         | 2 +-
 dev-haskell/gloss-examples/gloss-examples-1.9.2.1.ebuild            | 2 +-
 dev-haskell/gloss-examples/gloss-examples-1.9.4.1.ebuild            | 2 +-
 dev-haskell/gloss-juicy/gloss-juicy-0.2.ebuild                      | 2 +-
 dev-haskell/gloss-raster/gloss-raster-1.8.2.1.ebuild                | 2 +-
 dev-haskell/gloss-raster/gloss-raster-1.9.2.1.ebuild                | 2 +-
 dev-haskell/gloss-raster/gloss-raster-1.9.4.1.ebuild                | 2 +-
 dev-haskell/gloss-rendering/gloss-rendering-1.9.2.1.ebuild          | 2 +-
 dev-haskell/gloss-rendering/gloss-rendering-1.9.3.1.ebuild          | 2 +-
 dev-haskell/gloss/gloss-1.8.1.2.ebuild                              | 2 +-
 dev-haskell/gloss/gloss-1.8.2.2.ebuild                              | 2 +-
 dev-haskell/gloss/gloss-1.9.2.1.ebuild                              | 2 +-
 dev-haskell/gloss/gloss-1.9.4.1.ebuild                              | 2 +-
 dev-haskell/glpk-hs/glpk-hs-0.3.5.ebuild                            | 2 +-
 dev-haskell/gluraw/gluraw-1.4.0.2.ebuild                            | 2 +-
 dev-haskell/gluraw/gluraw-1.5.0.1.ebuild                            | 2 +-
 dev-haskell/glut/glut-2.3.1.0.ebuild                                | 2 +-
 dev-haskell/glut/glut-2.4.0.0.ebuild                                | 2 +-
 dev-haskell/glut/glut-2.5.1.1.ebuild                                | 2 +-
 dev-haskell/glut/glut-2.7.0.1.ebuild                                | 2 +-
 dev-haskell/glutil/glutil-0.8.6.ebuild                              | 2 +-
 dev-haskell/gnuidn/gnuidn-0.2.1.ebuild                              | 2 +-
 dev-haskell/gnuplot/gnuplot-0.5.3.1.ebuild                          | 2 +-
 dev-haskell/gnuplot/gnuplot-0.5.4.ebuild                            | 2 +-
 dev-haskell/gnutls/gnutls-0.1.6.ebuild                              | 2 +-
 dev-haskell/goa/goa-3.3.ebuild                                      | 2 +-
 dev-haskell/goa/goa-9999.ebuild                                     | 2 +-
 dev-haskell/googlesuggest/googlesuggest-0.0.4.ebuild                | 2 +-
 dev-haskell/googletranslate/googletranslate-0.0.5-r1.ebuild         | 2 +-
 dev-haskell/graphalyze/graphalyze-0.14.0.2.ebuild                   | 2 +-
 dev-haskell/graphalyze/graphalyze-0.14.1.0-r3.ebuild                | 2 +-
 dev-haskell/graphmod/graphmod-1.2.6.ebuild                          | 2 +-
 dev-haskell/graphscc/graphscc-1.0.4.ebuild                          | 2 +-
 dev-haskell/graphviz/graphviz-2999.16.0.0-r4.ebuild                 | 2 +-
 dev-haskell/graphviz/graphviz-2999.17.0.2.ebuild                    | 2 +-
 dev-haskell/gravatar/gravatar-0.8.0.ebuild                          | 2 +-
 dev-haskell/groom/groom-0.1.2.ebuild                                | 2 +-
 .../groundhog-postgresql/groundhog-postgresql-0.7.0.2.ebuild        | 2 +-
 dev-haskell/groundhog-sqlite/groundhog-sqlite-0.7.0.1.ebuild        | 2 +-
 dev-haskell/groundhog-th/groundhog-th-0.7.0.1.ebuild                | 2 +-
 dev-haskell/groundhog/groundhog-0.7.0.3.ebuild                      | 2 +-
 dev-haskell/groupoids/groupoids-4.0.ebuild                          | 2 +-
 dev-haskell/groups/groups-0.3.0.0.ebuild                            | 2 +-
 dev-haskell/groups/groups-0.4.0.0.ebuild                            | 2 +-
 dev-haskell/gsasl/gsasl-0.3.6.ebuild                                | 2 +-
 dev-haskell/gstreamer/gstreamer-0.12.5.0-r2.ebuild                  | 2 +-
 .../gtk-serialized-event/gtk-serialized-event-0.12.0-r3.ebuild      | 2 +-
 dev-haskell/gtk-traymanager/gtk-traymanager-0.1.4.ebuild            | 2 +-
 dev-haskell/gtk-traymanager/gtk-traymanager-0.1.5.ebuild            | 2 +-
 dev-haskell/gtk/gtk-0.13.7.ebuild                                   | 2 +-
 dev-haskell/gtk2hs-buildtools/gtk2hs-buildtools-0.13.0.4.ebuild     | 2 +-
 dev-haskell/gtk3/gtk3-0.13.7.ebuild                                 | 2 +-
 dev-haskell/gtk3/gtk3-9999.ebuild                                   | 2 +-
 dev-haskell/gtkglext/gtkglext-0.12.5.0-r2.ebuild                    | 2 +-
 dev-haskell/gtkimageview/gtkimageview-0.12.0-r3.ebuild              | 2 +-
 dev-haskell/gtksourceview2/gtksourceview2-0.13.1.3.ebuild           | 2 +-
 dev-haskell/gtksourceview3/gtksourceview3-0.13.1.1.ebuild           | 2 +-
 dev-haskell/gtksourceview3/gtksourceview3-9999.ebuild               | 2 +-
 dev-haskell/hach/hach-0.1.2.ebuild                                  | 2 +-
 dev-haskell/haddock-api/haddock-api-2.16.1.ebuild                   | 2 +-
 dev-haskell/haddock-library/haddock-library-1.1.1.ebuild            | 2 +-
 dev-haskell/haddock-library/haddock-library-1.2.1.ebuild            | 2 +-
 dev-haskell/haddock/haddock-2.10.0-r2.ebuild                        | 2 +-
 dev-haskell/haddock/haddock-2.11.0_p20121213.ebuild                 | 2 +-
 dev-haskell/haddock/haddock-2.13.1-r1.ebuild                        | 2 +-
 dev-haskell/haddock/haddock-2.13.1-r2.ebuild                        | 2 +-
 dev-haskell/haddock/haddock-2.13.2-r1.ebuild                        | 2 +-
 dev-haskell/haddock/haddock-2.13.2.1.ebuild                         | 2 +-
 dev-haskell/haddock/haddock-2.13.2.ebuild                           | 2 +-
 dev-haskell/haddock/haddock-2.13.2_p20130809.ebuild                 | 2 +-
 dev-haskell/haddock/haddock-2.14.0_rc1.ebuild                       | 2 +-
